node_id,latitude,longitude,address,city,priority,work_type
YZJHFW32GRPKMYSSBUOX,Unknown,41.214832,1.135892,"Hort Del Tàrrech,",0,Commissioning
CTNNU7K18FYAVJT3QAD8,Unknown,41.16175,1.440501,"Carretera N-340, Km. 1180,",0,Commissioning
WZSX0C5FCN31DWEGLW43,Unknown,41.16167,1.440585,"Carretera N-340, Km. 1180,",1,Preventive
80ATVZR2VJM30OAK1MVI,Unknown,42.000484,3.032022,"Carrer Sant Isidre, 7",2,Diagnosis
4NFAN6HZTURSKVCKDMZY,Unknown,41.900486,2.769086,"Carretera Nacional 156 Km. 1,6 Cim",1,Preventive
W8YP6Z9DMW6LRUC41NRJ,Unknown,41.532814,0.487578,Plaça De Santiago Miret,1,Preventive
PA0OI9SRT5SYZJVTEYNX,Unknown,41.191113,1.203596,"Av. Camí De Reus, 15,",2,Diagnosis
DXBLDEOL2FNTNXTLRWIJ,Unknown,41.191387,1.208006,Av. De Catalunya,1,Preventive
JELDXHW0VLF4OHA6HQPL,Unknown,39.974857,-3.420223,"Polígono 40, 37,",1,Preventive
OEX9UW9PWIAMMT75OIAN,Unknown,40.758312,0.599443,Polígono Industrial Cataluña Sur,0,Commissioning
2VBS25EO8UH7DAOBSYDF,Unknown,42.22301,1.893869,Torrent De La Font De Castell,1,Preventive
OH1EHTNZP3DE64P9GVMU,Unknown,42.24436,-1.777165,"C,2, Pol. Ind. El Olivo,",2,Diagnosis
JPG4YPNHJKQMPZZOYQQQ,Unknown,41.387672,2.173249,"Via Laietana, 61",2,Diagnosis
ATOVPGPIANDRHYPBFZR4,Unknown,41.391056,2.168214,"C/ De La Diputació, 264",1,Preventive
BTIRWHTOMHIB16HBANP5,Ajuntament de Santa Perpètua de Mogoda - SELBA  EdRSR 3,41.528797,2.183975,"Carrer De Puig I Cadafalch, 6421 - 08130 - Santa Perpètua De Mogoda",0,Commissioning
3GJA33SY1XXLJVIXTMAJ,Unknown,41.537075,2.176923,"Carrer De La Creueta, 9",0,Commissioning
LFN5ODKLUZ3M7ADTKZQY,Ajuntament de Santa Perpètua de Mogoda - SELBA  EdRSR 1,41.528835,2.183938,"Carrer De Puig I Cadafalch, 6421",0,Commissioning
V6IANAZJRDOC18IFIJTV,Unknown,41.527393,2.186053,Camí De La Granja,1,Preventive
ZAODB9DGINGYKVD0VM7J,Ajuntament de Santa Perpètua de Mogoda - SELBA  EdRSR 4,41.534424,2.182141,Plaça Nova,0,Commissioning
YVCN4J4JNDK1RXW3PQAK,Unknown,41.526756,2.187083,"Passeig De La Florida, 89",2,Diagnosis
HZ0XKJGYMF2QSGALGLT3,Unknown,41.700462,1.874583,Carrer Jover Barrier,0,Commissioning
7DENPNY7WTWMQMCZYH61,Unknown,42.246677,0.966547,"Carrer De La Font, 14,",2,Diagnosis
7IIWG8AWXYGSDAOAANGM,Unknown,41.57525,2.482971,"Passeig Jaume Brutau, 0",0,Commissioning
2RXUYF91UGBKMDXA8WIS,Unknown,41.55609,2.49777,"Av. Can Sans, 8",1,Preventive
MSIDU9MNAUZZHAGPNTX2,Unknown,41.002842,0.60041,"Carrer Diagonal, 19",1,Preventive
ESBM843FDDPJT4PB6VMR,Unknown,41.673542,0.608108,"Carrer Mare De Déu De Montserrat, 11",1,Preventive
IV7PPYFOPSQJCYF46GYL,Ajuntament de Saldes - INGETEAM EdRSR 1,42.22859,1.735113,Plaça Pedraforca,2,Diagnosis
9JH8VQ5ABVI9ZECCZMRG,Unknown,41.538685,2.441829,Plaça De Les Tereses 7,0,Commissioning
MEY7EL6DACGIPOTHT1QB,Unknown,41.544277,2.44046,Camí De La Geganta 2,2,Diagnosis
QDCF7L93QH2XRBZMP0ND,Unknown,41.538647,2.441875,"Plaça De Les Tereses, 7",0,Commissioning
IMJH6NVBWQ5WVVIIBHAG,Unknown,41.544575,2.440358,"Camí De La Geganta 2,",2,Diagnosis
4NOCPZKQPDREKSEH431G,Unknown,41.544495,2.440207,"Camí De La Geganta 2,",1,Preventive
N3YXDQRIGGDPVIS6QDQ1,Unknown,41.541367,2.436565,Camí De La Geganta 82,0,Commissioning
AXQ0VXSX9NVS14CBYSRF,Unknown,41.541225,2.436194,"Camí De La Geganta, 82",0,Commissioning
9ZLEO4ICMIE5S1DUXCER,Unknown,41.541172,2.436,"Camí De La Geganta 82,",0,Commissioning
AUX8L9TYDV2TGRHKQAOA,Ajuntament de Terrassa - SELBA EdRSR 1,41.550934,2.033058,"Carrer De L'esla, 34,",3,Non-critical Corrective
KRWJTFKFPQ2VWPXBCM4K,Unknown,41.540436,2.033283,"Colom Ii, Carrer De Venus, 72",1,Preventive
AWBCMNN81WLZLXLCRIL1,Unknown,41.205845,1.524279,"Carretera De Sant Vicenç, S/N,",1,Preventive
MPGJMAAX8EL0WKPL6VOT,Ajuntament de Moià - CIRCUTOR EdRSR,41.811253,2.096896,"Carrer De La Tosca, 8, El Moianès",0,Commissioning
2Y5P6HF1X0CSDYMGHCBL,Ajuntament de Sant Julià de Llor i Bonmatí - SELBA EdRSR 1,41.967976,2.670316,"Plaça Don Manuel, 1",2,Diagnosis
VVJBGQ6TDFWBVPQ2OWCP,Ajuntament de Roura -,41.223045,1.21702,"Carrer Catalunya, 1,",0,Commissioning
F60N0YOFJOSG96NIYFQ6,Unknown,42.597973,-1.644283,"C. Zurialdea, 18",1,Preventive
QDS4BJBKNKEWSZJRPMDH,Unknown,42.828,-1.595196,"Av. Ugarrandia, 2, Polideportivo",1,Preventive
MW5BP4Y6DYWRUS5PERXJ,Unknown,42.828068,-1.592177,"Perez Goyena, 12,",1,Preventive
JKPOPVGFAXJY4CD5BPOQ,Unknown,41.634052,2.723631,"Alegria Mar Mediterrània, Paseo Marítimo, S/N, 08398",2,Diagnosis
LZN4E4ROC2KBVD6CFLM7,Ajuntament de Sant Feliu de Codines - SELBA EdRSR 3 - 4,41.68916,2.164644,"Avinguda Generalitat, 1",1,Preventive
JQ4KIIQZIFCQFRDWHEYV,Unknown,41.113384,1.217581,"Carrer D, 3",2,Diagnosis
LL18ZHXN0A5DQVR6HCEZ,Unknown,42.603527,-1.64649,"C. Elena Aranguren, 1",0,Commissioning
AZLUSDEYNUU3CMSK2XLN,Unknown,40.999863,0.916836,"Carrer Del President Companys, 79-70",4,Critical Corrective
1CCNIRDX94XBS20N2YJ7,Ajuntament de Torroella de Montgrí - CIRCUTOR EdRSR 1 -2,42.041985,3.128976,"Carrer D'enric Morera, 19",1,Preventive
BMMUIPBB3DAZNTBALHJS,Ajuntament de Torroella de Montgrí - CIRCUTOR EdRSR 2,42.039516,3.123003,"Carrer Safareig, 21,",1,Preventive
YCMAWH9KSSIE7V50RUIN,Unknown,42.17859,3.104962,"Carrer De Josep Tarradellas, 2",1,Preventive
